ground.truth,label
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
nominal,normal.
anomaly,back.
nominal,normal.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
nominal,normal.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
nominal,normal.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
nominal,normal.
nominal,normal.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
nominal,normal.
anomaly,back.
nominal,normal.
nominal,normal.
anomaly,back.
anomaly,back.
nominal,normal.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
anomaly,back.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
